209 ; Weights.topo.sh ; 2.2750873173333335
210 ; apl.topo.sh ; 0.5413747005333334
211 ; Joint.topo.sh ; 1.054013472
212 ; Weights.topo.sh ; 2.2747191466666665
213 ; apl.topo.sh ; 0.4132262762666667
214 ; Joint.topo.sh ; 1.0537188373333333
215 ; Weights.topo.sh ; 2.148770005333333
216 ; apl.topo.sh ; 0.6365161216
217 ; Joint.topo.sh ; 1.0535584906666666
218 ; Weights.topo.sh ; 2.2753825813333335
219 ; apl.topo.sh ; 0.41405704293333334
220 ; Joint.topo.sh ; 1.0539604746666666
221 ; Weights.topo.sh ; 2.2786182693333332
222 ; apl.topo.sh ; 0.4769457653333333
223 ; Joint.topo.sh ; 1.0515352186666667
224 ; Weights.topo.sh ; 2.405591
225 ; apl.topo.sh ; 0.5482583250666667
